指令集;指令;参数 1;参数 2;参数 3;备注信息
流程控制;持续检测跳转;1;0;3;
系统操作;常等待;;;;
回零运动;设置回零速度;50;50;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;10;;
流程控制;持续检测跳转;1;0;8;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;20;;
流程控制;持续检测跳转;1;0;14;
流程控制;持续检测跳转;2;0;4;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;30;;
流程控制;持续检测跳转;1;0;20;
流程控制;持续检测跳转;2;0;8;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;40;;
流程控制;持续检测跳转;1;0;26;
流程控制;持续检测跳转;2;0;14;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;50;;
流程控制;持续检测跳转;1;0;32;
流程控制;持续检测跳转;2;0;20;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴相对运动;0;10;;
流程控制;持续检测跳转;1;0;38;
流程控制;持续检测跳转;2;0;26;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;70;;
流程控制;持续检测跳转;1;0;44;
流程控制;持续检测跳转;2;0;32;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;80;;
流程控制;持续检测跳转;1;0;50;
流程控制;持续检测跳转;2;0;38;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;90;;
流程控制;持续检测跳转;1;0;56;
流程控制;持续检测跳转;2;0;44;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;100;;
流程控制;持续检测跳转;1;0;62;
流程控制;持续检测跳转;2;0;50;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;110;;
流程控制;持续检测跳转;1;0;68;
流程控制;持续检测跳转;2;0;56;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;120;;
流程控制;持续检测跳转;1;0;74;
流程控制;持续检测跳转;2;0;62;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;10;130;;
流程控制;持续检测跳转;1;0;80;
流程控制;持续检测跳转;2;0;68;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;10;;
流程控制;持续检测跳转;1;0;86;
流程控制;持续检测跳转;2;0;74;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;20;;
流程控制;持续检测跳转;1;0;92;
流程控制;持续检测跳转;2;0;80;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;30;;
流程控制;持续检测跳转;1;0;98;
流程控制;持续检测跳转;2;0;86;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;40;;
流程控制;持续检测跳转;1;0;104;
流程控制;持续检测跳转;2;0;92;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;50;;
流程控制;持续检测跳转;1;0;110;
流程控制;持续检测跳转;2;0;98;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;60;;
流程控制;持续检测跳转;1;0;116;
流程控制;持续检测跳转;2;0;104;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;70;;
流程控制;持续检测跳转;1;0;122;
流程控制;持续检测跳转;2;0;110;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;80;;
流程控制;持续检测跳转;1;0;128;
流程控制;持续检测跳转;2;0;116;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;90;;
流程控制;持续检测跳转;1;0;134;
流程控制;持续检测跳转;2;0;122;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;100;;
流程控制;持续检测跳转;1;0;140;
流程控制;持续检测跳转;2;0;128;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;110;;
流程控制;持续检测跳转;1;0;146;
流程控制;持续检测跳转;2;0;134;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;120;;
流程控制;持续检测跳转;1;0;152;
流程控制;持续检测跳转;2;0;140;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
直线点位运动;设置点位速度;25;25;;
直线点位运动;三轴绝对运动;20;130;;
流程控制;持续检测跳转;2;0;146;
流程控制;持续检测跳转;3;0;157;
系统操作;常等待;;;;
回零运动;设置回零速度;50;50;;
流程控制;程序行间跳转;1;;;
